1,01.01.2020 6:33:10,01.01.2020 7:06:57,1,5.9,1,False,161,226,2,25,3,0.5,0,0,0.3,28.8,2.5
2,01.01.2020 5:54:28,01.01.2020 5:58:41,1,0.6,1,False,170,137,2,4.5,0.5,0.5,0,0,0.3,8.3,2.5
2,01.01.2020 5:57:13,01.01.2020 5:58:05,1,0.11,1,False,260,260,2,2.5,0.5,0.5,0,0,0.3,3.8,0
2,01.01.2020 5:36:31,01.01.2020 5:37:23,3,0.18,1,False,141,141,2,3,0.5,0.5,0,0,0.3,6.8,2.5
2,01.01.2020 5:23:15,01.01.2020 5:23:54,2,0.09,1,False,114,114,2,2.5,0.5,0.5,0,0,0.3,6.3,2.5
2,01.01.2020 5:48:19,01.01.2020 6:01:58,1,1.08,1,False,43,162,1,9,0.5,0.5,3.2,0,0.3,16,2.5
2,01.01.2020 5:13:39,01.01.2020 5:24:26,2,1.26,1,False,249,90,2,8.5,0.5,0.5,0,0,0.3,12.3,2.5
2,01.01.2020 9:44:29,01.01.2020 9:44:36,4,0,5,False,265,265,2,70,0,0,0,0,0.3,70.3,0
2,01.01.2020 5:44:55,01.01.2020 5:51:10,2,1.85,1,False,48,238,2,7.5,0.5,0.5,0,0,0.3,11.3,2.5
2,01.01.2020 5:18:16,01.01.2020 5:18:42,1,0.03,1,False,164,164,2,2.5,0.5,0.5,0,0,0.3,6.3,2.5
2,01.01.2020 5:44:29,01.01.2020 5:47:34,2,0.39,1,False,79,79,2,4,0.5,0.5,0,0,0.3,7.8,2.5
2,01.01.2020 5:42:44,01.01.2020 5:44:24,1,0.04,1,False,48,48,2,3,0.5,0.5,0,0,0.3,6.8,2.5
2,01.01.2020 5:21:30,01.01.2020 5:29:12,2,0.78,1,False,114,113,2,6.5,0.5,0.5,0,0,0.3,10.3,2.5
1,01.01.2020 7:05:37,01.01.2020 7:19:43,1,1.9,1,False,224,68,1,10.5,3,0.5,2,0,0.3,16.3,2.5
2,01.01.2020 5:21:10,01.01.2020 5:22:39,1,0.33,1,False,146,146,2,0,0,0,0,0,0,0,0
2,01.01.2020 5:13:40,01.01.2020 5:31:14,2,2.41,1,False,246,249,2,13,0.5,0.5,0,0,0.3,16.8,2.5
2,01.01.2020 5:21:37,01.01.2020 5:27:07,3,0.72,1,False,68,113,2,5.5,0.5,0.5,0,0,0.3,9.3,2.5
2,01.01.2020 5:34:49,01.01.2020 5:57:39,2,2.93,1,False,142,164,2,16.5,0.5,0.5,0,0,0.3,20.3,2.5
2,01.01.2020 5:48:57,01.01.2020 5:52:37,1,0.2,1,False,141,141,2,4,0.5,0.5,0,0,0.3,7.8,2.5
2,01.01.2020 5:38:08,01.01.2020 5:39:21,1,0.09,1,False,237,237,2,3,0.5,0.5,0,0,0.3,6.8,2.5
2,01.01.2020 5:26:07,01.01.2020 5:31:29,1,0.91,1,False,234,114,2,5.5,0.5,0.5,0,0,0.3,9.3,2.5
2,01.01.2020 5:49:08,01.01.2020 5:52:54,1,0.02,1,False,164,164,2,4,0.5,0.5,0,0,0.3,7.8,2.5
2,01.01.2020 5:44:31,01.01.2020 5:45:05,1,0.06,1,False,68,90,2,2.5,0.5,0.5,0,0,0.3,6.3,2.5
2,01.01.2020 5:46:56,01.01.2020 5:59:16,1,2.33,1,False,87,249,2,10.5,0.5,0.5,0,0,0.3,14.3,2.5
2,01.01.2020 6:35:35,01.01.2020 6:44:55,2,1.49,1,False,158,211,1,8,0.5,0.5,2.95,0,0.3,14.75,2.5
2,01.01.2020 5:18:30,01.01.2020 5:21:27,1,0.25,1,False,107,164,2,4,0.5,0.5,0,0,0.3,7.8,2.5
1,01.01.2020 5:35:41,01.01.2020 5:46:53,1,1.2,1,False,249,79,1,8.5,3,0.5,2.45,0,0.3,14.75,2.5
2,01.01.2020 5:41:11,01.01.2020 5:48:14,1,0.3,1,False,48,48,2,-6,-0.5,-0.5,0,0,-0.3,-9.8,-2.5
2,01.01.2020 5:41:11,01.01.2020 5:48:14,1,0.3,1,False,48,48,2,6,0.5,0.5,0,0,0.3,9.8,2.5
2,01.01.2020 4:26:25,01.01.2020 4:27:57,2,0.17,1,False,162,163,2,3,0.5,0.5,0,0,0.3,6.8,2.5
2,01.01.2020 5:30:31,01.01.2020 5:30:46,1,0.01,1,False,239,239,2,2.5,0.5,0.5,0,0,0.3,6.3,2.5
2,01.01.2020 5:18:58,01.01.2020 5:30:53,2,0.81,1,False,107,234,2,8.5,0.5,0.5,0,0,0.3,12.3,2.5
2,01.01.2020 5:58:01,01.01.2020 6:02:39,1,0.64,1,False,170,233,2,5,0.5,0.5,0,0,0.3,8.8,2.5
2,01.01.2020 5:10:44,01.01.2020 5:18:38,1,2.32,1,False,140,74,2,9,0.5,0.5,0,0,0.3,12.8,2.5
2,01.01.2020 5:55:09,01.01.2020 5:59:11,1,0.65,1,False,148,144,1,4.5,0.5,0.5,1.66,0,0.3,9.96,2.5
2,01.01.2020 5:10:30,01.01.2020 5:24:14,1,6.96,1,False,229,196,2,20,0.5,0.5,0,0,0.3,23.8,2.5
2,01.01.2020 5:28:04,01.01.2020 5:34:33,1,0.81,1,False,79,113,2,6,0.5,0.5,0,0,0.3,9.8,2.5
2,01.01.2020 5:40:30,01.01.2020 5:45:02,2,0.8,1,False,42,41,2,5.5,0.5,0.5,0,0,0.3,6.8,0
2,01.01.2020 5:08:13,01.01.2020 5:08:27,5,0,1,False,48,48,2,2.5,0.5,0.5,0,0,0.3,6.3,2.5
2,01.01.2020 5:26:04,01.01.2020 5:27:18,1,0,1,False,234,234,2,2.5,0.5,0.5,0,0,0.3,6.3,2.5
1,01.01.2020 5:59:37,01.01.2020 6:05:42,1,1.1,1,False,79,4,1,6,3,0.5,1.96,0,0.3,11.76,2.5
2,01.01.2020 5:01:42,01.01.2020 5:05:13,1,0.66,1,False,236,140,2,4.5,0.5,0.5,0,0,0.3,8.3,2.5
2,01.01.2020 5:34:05,01.01.2020 5:51:26,1,9,1,False,161,138,1,26,0.5,0.5,7.18,6.12,0.3,43.1,2.5
2,01.01.2020 5:50:28,01.01.2020 5:50:34,2,0,2,False,79,79,2,52,0,0.5,0,0,0.3,55.3,2.5
2,01.01.2020 5:17:45,01.01.2020 5:20:55,1,0.03,1,False,186,186,2,4,0.5,0.5,0,0,0.3,7.8,2.5
2,01.01.2020 5:30:14,01.01.2020 5:35:15,1,0.72,1,False,141,140,2,5,0.5,0.5,0,0,0.3,8.8,2.5
2,01.01.2020 5:14:15,01.01.2020 5:26:39,1,2.25,1,False,231,107,2,10.5,0.5,0.5,0,0,0.3,14.3,2.5
2,01.01.2020 6:00:29,01.01.2020 6:03:50,1,0.55,1,False,246,246,2,4.5,0.5,0.5,0,0,0.3,8.3,2.5
2,01.01.2020 5:16:32,01.01.2020 5:28:26,1,1.26,1,False,249,79,2,8.5,0.5,0.5,0,0,0.3,12.3,2.5
2,01.01.2020 5:22:33,01.01.2020 5:28:55,2,1.2,1,False,263,43,1,6.5,0.5,0.5,2,0,0.3,12.3,2.5
2,01.01.2020 5:06:51,01.01.2020 5:21:09,1,3.93,1,False,148,141,2,13.5,0.5,0.5,0,0,0.3,17.3,2.5
2,01.01.2020 5:40:30,01.01.2020 5:58:36,1,0.78,1,False,161,164,2,11,0.5,0.5,0,0,0.3,14.8,2.5
2,01.01.2020 5:04:53,01.01.2020 5:26:25,1,11.35,1,False,107,14,2,32.5,0.5,0.5,0,0,0.3,36.3,2.5
2,01.01.2020 5:28:41,01.01.2020 5:34:01,1,0.88,1,False,7,7,2,5.5,0.5,0.5,0,0,0.3,6.8,0
2,01.01.2020 5:18:21,01.01.2020 5:18:59,1,0.16,1,False,148,148,2,2.5,0.5,0.5,0,0,0.3,6.3,2.5
2,01.01.2020 5:14:34,01.01.2020 5:15:49,1,0.08,1,False,161,161,2,3,0.5,0.5,0,0,0.3,6.8,2.5
2,01.01.2020 5:24:37,01.01.2020 5:31:19,1,1.26,1,False,79,45,2,6.5,0.5,0.5,0,0,0.3,10.3,2.5
2,01.01.2020 5:00:46,01.01.2020 5:19:33,1,4,1,False,161,263,2,16,0.5,0.5,0,0,0.3,19.8,2.5
2,01.01.2020 5:17:43,01.01.2020 5:21:58,3,0.68,1,False,158,125,2,4.5,0.5,0.5,0,0,0.3,8.3,2.5
2,01.01.2020 5:15:23,01.01.2020 5:18:06,1,0.4,1,False,234,234,2,4,0.5,0.5,0,0,0.3,7.8,2.5
2,01.01.2020 5:45:27,01.01.2020 5:52:00,1,0.6,1,False,233,162,2,6,0.5,0.5,0,0,0.3,9.8,2.5
2,01.01.2020 6:50:04,01.01.2020 6:53:55,1,0.09,1,False,233,233,2,4,0.5,0.5,0,0,0.3,7.8,2.5
2,01.01.2020 6:53:34,01.01.2020 6:54:17,4,0,5,False,129,129,2,0,0,0,0,0,0.3,0.3,0
1,01.01.2020 6:30:10,01.01.2020 6:37:37,2,1.1,1,False,181,181,1,7,0.5,0.5,2.05,0,0.3,10.35,0
2,01.01.2020 6:09:09,01.01.2020 6:15:19,1,0.52,1,False,263,262,2,5,0.5,0.5,0,0,0.3,8.8,2.5
2,01.01.2020 6:08:41,01.01.2020 6:08:47,1,0,2,False,140,140,2,52,0,0.5,0,0,0.3,55.3,2.5
2,01.01.2020 5:59:08,01.01.2020 6:00:41,6,0.16,1,False,137,137,2,3,0.5,0.5,0,0,0.3,6.8,2.5
2,01.01.2020 6:48:39,01.01.2020 6:49:33,1,0,1,False,107,107,2,2.5,0.5,0.5,0,0,0.3,6.3,2.5
2,01.01.2020 6:41:49,01.01.2020 6:43:56,3,0.12,1,False,229,229,2,3.5,0.5,0.5,0,0,0.3,7.3,2.5
2,01.01.2020 6:04:30,01.01.2020 6:08:36,1,0.99,1,False,140,229,2,5.5,0.5,0.5,0,0,0.3,9.3,2.5
2,01.01.2020 6:10:41,01.01.2020 6:16:31,1,0.65,1,False,229,162,2,5,0.5,0.5,0,0,0.3,8.8,2.5
2,01.01.2020 6:53:18,01.01.2020 6:54:23,1,0.15,1,False,162,170,2,3,0.5,0.5,0,0,0.3,6.8,2.5
2,01.01.2020 6:50:19,01.01.2020 7:01:27,1,2.63,1,False,49,61,2,10.5,0.5,0.5,0,0,0.3,11.8,0
2,01.01.2020 6:16:49,01.01.2020 6:39:30,1,5.37,1,False,141,119,2,19,0.5,0.5,0,0,0.3,22.8,2.5
2,01.01.2020 6:18:56,01.01.2020 6:20:47,1,0.42,1,False,125,231,2,3.5,0.5,0.5,0,0,0.3,7.3,2.5
2,01.01.2020 6:08:14,01.01.2020 6:10:14,2,0.24,1,False,42,42,1,3.5,0.5,0.5,0.8,0,0.3,5.6,0
2,01.01.2020 6:26:20,01.01.2020 6:46:16,1,5.78,1,False,141,144,2,20,0.5,0.5,0,0,0.3,23.8,2.5
2,01.01.2020 6:50:41,01.01.2020 7:34:05,4,16.38,1,False,68,259,2,50,0.5,0.5,0,0,0.3,53.8,2.5
2,01.01.2020 6:52:47,01.01.2020 7:17:25,1,10.85,1,False,236,18,2,31.5,0.5,0.5,0,0,0.3,35.3,2.5
2,01.01.2020 6:07:04,01.01.2020 6:24:01,1,2.48,1,False,263,143,2,12.5,0.5,0.5,0,0,0.3,16.3,2.5
2,01.01.2020 6:01:54,01.01.2020 6:10:17,2,1.86,1,False,229,236,2,8,0.5,0.5,0,0,0.3,11.8,2.5
2,01.01.2020 5:55:08,01.01.2020 5:56:11,1,0,1,False,107,107,2,3,0.5,0.5,0,0,0.3,6.8,2.5
2,01.01.2020 6:42:35,01.01.2020 6:44:33,3,0.75,1,False,263,236,2,4,0.5,0.5,0,0,0.3,7.8,2.5
2,01.01.2020 6:41:32,01.01.2020 6:43:05,1,0.11,1,False,142,143,2,3,0.5,0.5,0,0,0.3,6.8,2.5
2,01.01.2020 6:40:36,01.01.2020 6:42:14,1,0.52,1,False,237,236,2,3.5,0.5,0.5,0,0,0.3,7.3,2.5
2,01.01.2020 6:41:28,01.01.2020 7:12:02,1,9.57,1,False,88,146,2,31,0.5,0.5,0,0,0.3,34.8,2.5
2,01.01.2020 6:53:01,01.01.2020 6:54:42,3,0.15,1,False,164,164,2,3,0.5,0.5,0,0,0.3,6.8,2.5
2,01.01.2020 6:35:06,01.01.2020 6:40:59,1,0.96,1,False,13,88,2,6.5,0.5,0.5,0,0,0.3,10.3,2.5
2,01.01.2020 6:59:01,01.01.2020 7:00:53,1,0,5,False,233,233,2,90,0,0.5,0,0,0.3,90.8,0
1,01.01.2020 6:42:54,01.01.2020 6:56:40,1,2.2,1,False,162,48,1,11,3,0.5,2.95,0,0.3,17.75,2.5
2,01.01.2020 6:56:28,01.01.2020 7:01:32,1,0.87,1,False,113,114,2,5.5,0.5,0.5,0,0,0.3,9.3,2.5
2,01.01.2020 6:13:50,01.01.2020 6:14:59,1,0.35,1,False,132,132,2,3.5,0.5,0.5,0,0,0.3,4.8,0
2,01.01.2020 6:47:22,01.01.2020 6:49:50,1,0.18,1,False,161,230,2,3.5,0.5,0.5,0,0,0.3,7.3,2.5
2,01.01.2020 6:58:07,01.01.2020 7:01:48,2,0.71,1,False,79,137,2,4.5,0.5,0.5,0,0,0.3,8.3,2.5
2,01.01.2020 6:08:15,01.01.2020 6:15:04,2,1.34,1,False,186,158,2,6.5,0.5,0.5,0,0,0.3,10.3,2.5
2,01.01.2020 6:08:11,01.01.2020 6:09:04,1,0,1,False,229,229,2,2.5,0.5,0.5,0,0,0.3,6.3,2.5
2,01.01.2020 6:17:27,01.01.2020 6:27:36,2,1.65,1,False,107,100,2,9,0.5,0.5,0,0,0.3,12.8,2.5
2,01.01.2020 6:58:44,01.01.2020 7:02:23,1,0.7,1,False,170,107,2,4.5,0.5,0.5,0,0,0.3,8.3,2.5
2,01.01.2020 6:58:44,01.01.2020 6:59:50,1,0.02,1,False,261,261,2,2.5,0.5,0.5,0,0,0.3,6.3,2.5
2,01.01.2020 6:05:05,01.01.2020 6:11:14,1,0.94,1,False,246,100,2,6,0.5,0.5,0,0,0.3,9.8,2.5
2,01.01.2020 6:00:07,01.01.2020 6:21:36,1,3.32,1,False,164,231,2,15.5,0.5,0.5,0,0,0.3,19.3,2.5
2,01.01.2020 6:26:05,01.01.2020 6:31:33,1,0.97,1,False,68,234,2,6,0.5,0.5,0,0,0.3,9.8,2.5
2,01.01.2020 6:34:22,01.02.2020 5:34:56,1,0.77,1,False,263,141,2,5,0.5,0.5,0,0,0.3,8.8,2.5
2,01.01.2020 6:05:34,01.01.2020 6:05:58,1,0,1,False,61,61,2,2.5,0.5,0.5,0,0,0.3,3.8,0
2,01.01.2020 6:02:45,01.01.2020 6:12:55,1,0.51,1,False,48,48,2,7.5,0.5,0.5,0,0,0.3,11.3,2.5
2,01.01.2020 6:11:25,01.01.2020 6:12:02,1,0.02,1,False,164,164,2,2.5,0.5,0.5,0,0,0.3,6.3,2.5
2,01.01.2020 6:33:25,01.01.2020 6:35:28,1,0.17,1,False,79,79,2,3.5,0.5,0.5,0,0,0.3,7.3,2.5
2,01.01.2020 6:33:07,01.01.2020 6:34:11,1,0,1,False,4,4,2,3,0.5,0.5,0,0,0.3,6.8,2.5
2,01.01.2020 7:14:34,01.01.2020 7:14:58,2,0.06,1,False,161,161,2,2.5,0.5,0.5,0,0,0.3,6.3,2.5
2,01.01.2020 7:16:26,01.01.2020 7:22:04,1,0.71,3,False,161,100,2,23,0.5,0,0,0,0.3,23.8,0
2,01.01.2020 7:59:50,01.01.2020 8:00:22,5,0.05,1,False,107,107,2,2.5,0.5,0.5,0,0,0.3,6.3,2.5
